

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:26:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   761                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   762                           
   763  0015  3000               	movlw	0
   764  0016  1283               	bcf	3,5	;RP0=0, select bank0
   765  0017  1303               	bcf	3,6	;RP1=0, select bank0
   766  0018  00A4               	movwf	___lldiv@quotient+3
   767  0019  3000               	movlw	0
   768  001A  00A3               	movwf	___lldiv@quotient+2
   769  001B  3000               	movlw	0
   770  001C  00A2               	movwf	___lldiv@quotient+1
   771  001D  3000               	movlw	0
   772  001E  00A1               	movwf	___lldiv@quotient
   773  001F  0875               	movf	___lldiv@divisor+3,w
   774  0020  0474               	iorwf	___lldiv@divisor+2,w
   775  0021  0473               	iorwf	___lldiv@divisor+1,w
   776  0022  0472               	iorwf	___lldiv@divisor,w
   777  0023  1903               	skipnz
   778  0024  2826               	goto	u211
   779  0025  2827               	goto	u210
   780  0026                     u211:
   781  0026  2874               	goto	l911
   782  0027                     u210:
   783  0027                     l893:
   784  0027  01A5               	clrf	___lldiv@counter
   785  0028  0AA5               	incf	___lldiv@counter,f
   786  0029  2837               	goto	l897
   787  002A                     l895:
   788  002A  3001               	movlw	1
   789  002B  00A0               	movwf	??___lldiv
   790  002C                     u225:
   791  002C  1003               	clrc
   792  002D  0DF2               	rlf	___lldiv@divisor,f
   793  002E  0DF3               	rlf	___lldiv@divisor+1,f
   794  002F  0DF4               	rlf	___lldiv@divisor+2,f
   795  0030  0DF5               	rlf	___lldiv@divisor+3,f
   796  0031  0BA0               	decfsz	??___lldiv,f
   797  0032  282C               	goto	u225
   798  0033  3001               	movlw	1
   799  0034  00A0               	movwf	??___lldiv
   800  0035  0820               	movf	??___lldiv,w
   801  0036  07A5               	addwf	___lldiv@counter,f
   802  0037                     l897:
   803  0037  1FF5               	btfss	___lldiv@divisor+3,7
   804  0038  283A               	goto	u231
   805  0039  283B               	goto	u230
   806  003A                     u231:
   807  003A  282A               	goto	l895
   808  003B                     u230:
   809  003B                     l899:
   810  003B  3001               	movlw	1
   811  003C  00A0               	movwf	??___lldiv
   812  003D                     u245:
   813  003D  1003               	clrc
   814  003E  0DA1               	rlf	___lldiv@quotient,f
   815  003F  0DA2               	rlf	___lldiv@quotient+1,f
   816  0040  0DA3               	rlf	___lldiv@quotient+2,f
   817  0041  0DA4               	rlf	___lldiv@quotient+3,f
   818  0042  0BA0               	decfsz	??___lldiv,f
   819  0043  283D               	goto	u245
   820  0044                     l901:
   821  0044  0875               	movf	___lldiv@divisor+3,w
   822  0045  0279               	subwf	___lldiv@dividend+3,w
   823  0046  1D03               	skipz
   824  0047  2852               	goto	u255
   825  0048  0874               	movf	___lldiv@divisor+2,w
   826  0049  0278               	subwf	___lldiv@dividend+2,w
   827  004A  1D03               	skipz
   828  004B  2852               	goto	u255
   829  004C  0873               	movf	___lldiv@divisor+1,w
   830  004D  0277               	subwf	___lldiv@dividend+1,w
   831  004E  1D03               	skipz
   832  004F  2852               	goto	u255
   833  0050  0872               	movf	___lldiv@divisor,w
   834  0051  0276               	subwf	___lldiv@dividend,w
   835  0052                     u255:
   836  0052  1C03               	skipc
   837  0053  2855               	goto	u251
   838  0054  2856               	goto	u250
   839  0055                     u251:
   840  0055  2865               	goto	l907
   841  0056                     u250:
   842  0056                     l903:
   843  0056  0872               	movf	___lldiv@divisor,w
   844  0057  02F6               	subwf	___lldiv@dividend,f
   845  0058  0873               	movf	___lldiv@divisor+1,w
   846  0059  1C03               	skipc
   847  005A  0F73               	incfsz	___lldiv@divisor+1,w
   848  005B  02F7               	subwf	___lldiv@dividend+1,f
   849  005C  0874               	movf	___lldiv@divisor+2,w
   850  005D  1C03               	skipc
   851  005E  0F74               	incfsz	___lldiv@divisor+2,w
   852  005F  02F8               	subwf	___lldiv@dividend+2,f
   853  0060  0875               	movf	___lldiv@divisor+3,w
   854  0061  1C03               	skipc
   855  0062  0F75               	incfsz	___lldiv@divisor+3,w
   856  0063  02F9               	subwf	___lldiv@dividend+3,f
   857  0064                     l905:
   858  0064  1421               	bsf	___lldiv@quotient,0
   859  0065                     l907:
   860  0065  3001               	movlw	1
   861  0066                     u265:
   862  0066  1003               	clrc
   863  0067  0CF5               	rrf	___lldiv@divisor+3,f
   864  0068  0CF4               	rrf	___lldiv@divisor+2,f
   865  0069  0CF3               	rrf	___lldiv@divisor+1,f
   866  006A  0CF2               	rrf	___lldiv@divisor,f
   867  006B  3EFF               	addlw	-1
   868  006C  1D03               	skipz
   869  006D  2866               	goto	u265
   870  006E                     l909:
   871  006E  3001               	movlw	1
   872  006F  02A5               	subwf	___lldiv@counter,f
   873  0070  1D03               	btfss	3,2
   874  0071  2873               	goto	u271
   875  0072  2874               	goto	u270
   876  0073                     u271:
   877  0073  283B               	goto	l899
   878  0074                     u270:
   879  0074                     l911:
   880  0074  0824               	movf	___lldiv@quotient+3,w
   881  0075  00F5               	movwf	?___lldiv+3
   882  0076  0823               	movf	___lldiv@quotient+2,w
   883  0077  00F4               	movwf	?___lldiv+2
   884  0078  0822               	movf	___lldiv@quotient+1,w
   885  0079  00F3               	movwf	?___lldiv+1
   886  007A  0821               	movf	___lldiv@quotient,w
   887  007B  00F2               	movwf	?___lldiv
   888  007C                     l237:
   889  007C  0008               	return
   890  007D                     __end_of___lldiv:
   891                           
   892                           	psect	text4
   893  0150                     __ptext4:	
   894 ;; *************** function _I2C_Master_Write *****************
   895 ;; Defined at:
   896 ;;		line 65 in file "../SLAVE_I2C.X/I2C.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  d               2    2[COMMON] unsigned int 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         2       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         2       0       0       0       0
   914 ;;Total ram usage:        2 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    2
   917 ;; This function calls:
   918 ;;		_I2C_Master_Wait
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _I2C_Master_Write
   926  0150                     _I2C_Master_Write:
   927  0150                     l867:	
   928                           ;incstack = 0
   929                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;../SLAVE_I2C.X/I2C.c: 65: void I2C_Master_Write(unsigned d);../SLAVE_I2C.X/I2C.c: 66: {
      +                          ;../SLAVE_I2C.X/I2C.c: 67:     I2C_Master_Wait();
   933  0150  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
   934  0155                     l869:
   935                           
   936                           ;../SLAVE_I2C.X/I2C.c: 68:     SSPBUF = d;
   937  0155  0872               	movf	I2C_Master_Write@d,w
   938  0156  1283               	bcf	3,5	;RP0=0, select bank0
   939  0157  1303               	bcf	3,6	;RP1=0, select bank0
   940  0158  0093               	movwf	19	;volatile
   941  0159                     l107:
   942  0159  0008               	return
   943  015A                     __end_of_I2C_Master_Write:
   944                           
   945                           	psect	text5
   946  015A                     __ptext5:	
   947 ;; *************** function _I2C_Master_Stop *****************
   948 ;; Defined at:
   949 ;;		line 55 in file "../SLAVE_I2C.X/I2C.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    2
   970 ;; This function calls:
   971 ;;		_I2C_Master_Wait
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _I2C_Master_Stop
   979  015A                     _I2C_Master_Stop:
   980  015A                     l787:	
   981                           ;incstack = 0
   982                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   983                           
   984                           
   985                           ;../SLAVE_I2C.X/I2C.c: 57:     I2C_Master_Wait();
   986  015A  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
   987  015F                     l789:
   988                           
   989                           ;../SLAVE_I2C.X/I2C.c: 58:     SSPCON2bits.PEN = 1;
   990  015F  1683               	bsf	3,5	;RP0=1, select bank1
   991  0160  1303               	bcf	3,6	;RP1=0, select bank1
   992  0161  1511               	bsf	17,2	;volatile
   993  0162                     l104:
   994  0162  0008               	return
   995  0163                     __end_of_I2C_Master_Stop:
   996                           
   997                           	psect	text6
   998  0163                     __ptext6:	
   999 ;; *************** function _I2C_Master_Start *****************
  1000 ;; Defined at:
  1001 ;;		line 39 in file "../SLAVE_I2C.X/I2C.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    2
  1022 ;; This function calls:
  1023 ;;		_I2C_Master_Wait
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _I2C_Master_Start
  1031  0163                     _I2C_Master_Start:
  1032  0163                     l763:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1035                           
  1036                           
  1037                           ;../SLAVE_I2C.X/I2C.c: 41:     I2C_Master_Wait();
  1038  0163  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
  1039  0168                     l765:
  1040                           
  1041                           ;../SLAVE_I2C.X/I2C.c: 42:     SSPCON2bits.SEN = 1;
  1042  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1044  016A  1411               	bsf	17,0	;volatile
  1045  016B                     l98:
  1046  016B  0008               	return
  1047  016C                     __end_of_I2C_Master_Start:
  1048                           
  1049                           	psect	text7
  1050  00EC                     __ptext7:	
  1051 ;; *************** function _I2C_Master_Read *****************
  1052 ;; Defined at:
  1053 ;;		line 74 in file "../SLAVE_I2C.X/I2C.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  a               2    2[COMMON] unsigned short 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  temp            2    6[COMMON] unsigned short 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  2    2[COMMON] unsigned short 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         2       0       0       0       0
  1068 ;;      Locals:         2       0       0       0       0
  1069 ;;      Temps:          2       0       0       0       0
  1070 ;;      Totals:         6       0       0       0       0
  1071 ;;Total ram usage:        6 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    2
  1074 ;; This function calls:
  1075 ;;		_I2C_Master_Wait
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _I2C_Master_Read
  1083  00EC                     _I2C_Master_Read:
  1084  00EC                     l871:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1087                           
  1088                           
  1089                           ;../SLAVE_I2C.X/I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);../SLAVE_I2C
      +                          .X/I2C.c: 75: {;../SLAVE_I2C.X/I2C.c: 76:     unsigned short temp;;../SLAVE_I2C.X/I2C.c:
      +                           77:     I2C_Master_Wait();
  1090  00EC  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
  1091  00F1                     l873:
  1092                           
  1093                           ;../SLAVE_I2C.X/I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1094  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1095  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1096  00F3  1591               	bsf	17,3	;volatile
  1097                           
  1098                           ;../SLAVE_I2C.X/I2C.c: 79:     I2C_Master_Wait();
  1099  00F4  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
  1100  00F9                     l875:
  1101                           
  1102                           ;../SLAVE_I2C.X/I2C.c: 80:     temp = SSPBUF;
  1103  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1104  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1105  00FB  0813               	movf	19,w	;volatile
  1106  00FC  00F4               	movwf	??_I2C_Master_Read
  1107  00FD  01F5               	clrf	??_I2C_Master_Read+1
  1108  00FE  0874               	movf	??_I2C_Master_Read,w
  1109  00FF  00F6               	movwf	I2C_Master_Read@temp
  1110  0100  0875               	movf	??_I2C_Master_Read+1,w
  1111  0101  00F7               	movwf	I2C_Master_Read@temp+1
  1112  0102                     l877:
  1113                           
  1114                           ;../SLAVE_I2C.X/I2C.c: 81:     I2C_Master_Wait();
  1115  0102  120A  118A  2143  120A  118A  	fcall	_I2C_Master_Wait
  1116  0107                     l879:
  1117                           
  1118                           ;../SLAVE_I2C.X/I2C.c: 82:     if(a == 1){
  1119  0107  0372               	decf	I2C_Master_Read@a,w
  1120  0108  0473               	iorwf	I2C_Master_Read@a+1,w
  1121  0109  1D03               	btfss	3,2
  1122  010A  290C               	goto	u201
  1123  010B  290D               	goto	u200
  1124  010C                     u201:
  1125  010C  2911               	goto	l110
  1126  010D                     u200:
  1127  010D                     l881:
  1128                           
  1129                           ;../SLAVE_I2C.X/I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1130  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1131  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1132  010F  1291               	bcf	17,5	;volatile
  1133                           
  1134                           ;../SLAVE_I2C.X/I2C.c: 84:     }else{
  1135  0110  2914               	goto	l111
  1136  0111                     l110:
  1137                           
  1138                           ;../SLAVE_I2C.X/I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1139  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1141  0113  1691               	bsf	17,5	;volatile
  1142  0114                     l111:	
  1143                           ;../SLAVE_I2C.X/I2C.c: 86:     }
  1144                           
  1145                           
  1146                           ;../SLAVE_I2C.X/I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1147  0114  1611               	bsf	17,4	;volatile
  1148  0115                     l883:
  1149                           
  1150                           ;../SLAVE_I2C.X/I2C.c: 88:     return temp;
  1151  0115  0877               	movf	I2C_Master_Read@temp+1,w
  1152  0116  00F3               	movwf	?_I2C_Master_Read+1
  1153  0117  0876               	movf	I2C_Master_Read@temp,w
  1154  0118  00F2               	movwf	?_I2C_Master_Read
  1155  0119                     l112:
  1156  0119  0008               	return
  1157  011A                     __end_of_I2C_Master_Read:
  1158                           
  1159                           	psect	text8
  1160  0143                     __ptext8:	
  1161 ;; *************** function _I2C_Master_Wait *****************
  1162 ;; Defined at:
  1163 ;;		line 32 in file "../SLAVE_I2C.X/I2C.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_I2C_Master_Start
  1188 ;;		_I2C_Master_Stop
  1189 ;;		_I2C_Master_Write
  1190 ;;		_I2C_Master_Read
  1191 ;;		_I2C_Master_RepeatedStart
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _I2C_Master_Wait
  1197  0143                     _I2C_Master_Wait:
  1198  0143                     l743:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1201                           
  1202  0143                     l92:	
  1203                           ;../SLAVE_I2C.X/I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1204                           
  1205  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0145  1914               	btfsc	20,2	;volatile
  1208  0146  2948               	goto	u91
  1209  0147  2949               	goto	u90
  1210  0148                     u91:
  1211  0148  2943               	goto	l92
  1212  0149                     u90:
  1213  0149                     l745:
  1214  0149  0811               	movf	17,w	;volatile
  1215  014A  391F               	andlw	31
  1216  014B  1D03               	btfss	3,2
  1217  014C  294E               	goto	u101
  1218  014D  294F               	goto	u100
  1219  014E                     u101:
  1220  014E  2943               	goto	l92
  1221  014F                     u100:
  1222  014F                     l95:
  1223  014F  0008               	return
  1224  0150                     __end_of_I2C_Master_Wait:
  1225                           
  1226                           	psect	text9
  1227  016C                     __ptext9:	
  1228 ;; *************** function _isr *****************
  1229 ;; Defined at:
  1230 ;;		line 55 in file "main.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		None
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          2       0       0       0       0
  1247 ;;      Totals:         2       0       0       0       0
  1248 ;;Total ram usage:        2 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		Interrupt level 1
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _isr
  1259  016C                     _isr:
  1260  016C                     i1l791:
  1261  016C  138B               	bcf	11,7	;volatile
  1262  016D  178B               	bsf	11,7	;volatile
  1263  016E                     i1l49:
  1264  016E  0871               	movf	??_isr+1,w
  1265  016F  008A               	movwf	10
  1266  0170  0E70               	swapf	??_isr,w
  1267  0171  0083               	movwf	3
  1268  0172  0EFE               	swapf	btemp,f
  1269  0173  0E7E               	swapf	btemp,w
  1270  0174  0009               	retfie
  1271  0175                     __end_of_isr:
  1272  007E                     btemp	set	126	;btemp
  1273  007E                     wtemp0	set	126
  1274                           
  1275                           	psect	intentry
  1276  0004                     __pintentry:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _isr: []
  1279                           
  1280  0004                     interrupt_function:
  1281  007E                     saved_w	set	btemp
  1282  0004  00FE               	movwf	btemp
  1283  0005  0E03               	swapf	3,w
  1284  0006  00F0               	movwf	??_isr
  1285  0007  080A               	movf	10,w
  1286  0008  00F1               	movwf	??_isr+1
  1287  0009  120A  118A  296C   	ljmp	_isr
  1288                           
  1289                           	psect	config
  1290                           
  1291                           ;Config register CONFIG1 @ 0x2007
  1292                           ;	Oscillator Selection bits
  1293                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1294                           ;	Watchdog Timer Enable bit
  1295                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1296                           ;	Power-up Timer Enable bit
  1297                           ;	PWRTE = ON, PWRT enabled
  1298                           ;	RE3/MCLR pin function select bit
  1299                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1300                           ;	Code Protection bit
  1301                           ;	CP = OFF, Program memory code protection is disabled
  1302                           ;	Data Code Protection bit
  1303                           ;	CPD = OFF, Data memory code protection is disabled
  1304                           ;	Brown Out Reset Selection bits
  1305                           ;	BOREN = OFF, BOR disabled
  1306                           ;	Internal External Switchover bit
  1307                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1308                           ;	Fail-Safe Clock Monitor Enabled bit
  1309                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1310                           ;	Low Voltage Programming Enable bit
  1311                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1312                           ;	In-Circuit Debugger Mode bit
  1313                           ;	DEBUG = 0x1, unprogrammed default
  1314  2007                     	org	8199
  1315  2007  20C4               	dw	8388
  1316                           
  1317                           ;Config register CONFIG2 @ 0x2008
  1318                           ;	Brown-out Reset Selection bit
  1319                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1320                           ;	Flash Program Memory Self Write Enable bits
  1321                           ;	WRT = OFF, Write protection off
  1322  2008                     	org	8200
  1323  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     761
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
