

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 08:09:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   774  0148  139F               	bcf	31,7	;volatile
   775  0149                     l966:
   776                           
   777                           ;./ADC_LIB.h: 22:     ADCON1bits.VCFG0 = 0;
   778  0149  121F               	bcf	31,4	;volatile
   779  014A                     l968:
   780                           
   781                           ;./ADC_LIB.h: 23:     ADCON1bits.VCFG1 = 0;
   782  014A  129F               	bcf	31,5	;volatile
   783  014B                     l970:
   784                           
   785                           ;./ADC_LIB.h: 24:     PIE1bits.ADIE = 1;
   786  014B  170C               	bsf	12,6	;volatile
   787  014C                     l972:
   788                           
   789                           ;./ADC_LIB.h: 25:     PIR1bits.ADIF = 0;
   790  014C  1283               	bcf	3,5	;RP0=0, select bank0
   791  014D  1303               	bcf	3,6	;RP1=0, select bank0
   792  014E  130C               	bcf	12,6	;volatile
   793  014F                     l55:
   794  014F  0008               	return
   795  0150                     __end_of_ADC_INIT:
   796                           
   797                           	psect	text4
   798  0086                     __ptext4:	
   799 ;; *************** function _ADC_CHANNELS *****************
   800 ;; Defined at:
   801 ;;		line 32 in file "./ADC_LIB.h"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  CANAL           2    0[BANK0 ] unsigned int 
   804 ;;  VALOR_ADC       2    2[BANK0 ] unsigned int 
   805 ;;  VALORA          1    4[BANK0 ] PTR unsigned int 
   806 ;;		 -> VALOR_ADC(1), 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       5       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       3       0       0       0
   821 ;;      Totals:         0       8       0       0       0
   822 ;;Total ram usage:        8 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    2
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _ADC_CHANNELS
   834  0086                     _ADC_CHANNELS:
   835  0086                     l992:	
   836                           ;incstack = 0
   837                           ; Regs used in _ADC_CHANNELS: [wreg-fsr0h+status,2+status,0]
   838                           
   839                           
   840                           ;./ADC_LIB.h: 34:     switch (ADCON0bits.CHS){
   841  0086  28BD               	goto	l1012
   842  0087                     l994:
   843                           
   844                           ;./ADC_LIB.h: 36:             *VALORA = VALOR_ADC;
   845  0087  0824               	movf	ADC_CHANNELS@VALORA,w
   846  0088  0084               	movwf	4
   847  0089  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   848  008A  0080               	movwf	0
   849  008B  0A84               	incf	4,f
   850  008C  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   851  008D  0080               	movwf	0
   852  008E                     l996:
   853                           
   854                           ;./ADC_LIB.h: 37:             ADCON0bits.CHS = CANAL;
   855  008E  0820               	movf	ADC_CHANNELS@CANAL,w
   856  008F  00A5               	movwf	??_ADC_CHANNELS
   857  0090  0DA5               	rlf	??_ADC_CHANNELS,f
   858  0091  0DA5               	rlf	??_ADC_CHANNELS,f
   859  0092  081F               	movf	31,w	;volatile
   860  0093  0625               	xorwf	??_ADC_CHANNELS,w
   861  0094  39C3               	andlw	-61
   862  0095  0625               	xorwf	??_ADC_CHANNELS,w
   863  0096  009F               	movwf	31	;volatile
   864  0097                     l998:
   865                           
   866                           ;./ADC_LIB.h: 38:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   867  0097  300F               	movlw	15
   868  0098  1283               	bcf	3,5	;RP0=0, select bank0
   869  0099  1303               	bcf	3,6	;RP1=0, select bank0
   870  009A  00A5               	movwf	??_ADC_CHANNELS
   871  009B                     u277:
   872  009B  0BA5               	decfsz	??_ADC_CHANNELS,f
   873  009C  289B               	goto	u277
   874  009D  289E               	nop2
   875  009E                     l1000:
   876                           
   877                           ;./ADC_LIB.h: 39:             ADCON0bits.GO = 1;
   878  009E  1283               	bcf	3,5	;RP0=0, select bank0
   879  009F  1303               	bcf	3,6	;RP1=0, select bank0
   880  00A0  149F               	bsf	31,1	;volatile
   881                           
   882                           ;./ADC_LIB.h: 40:             break;
   883  00A1  28D2               	goto	l65
   884  00A2                     l1002:
   885                           
   886                           ;./ADC_LIB.h: 42:             *VALORA = VALOR_ADC;
   887  00A2  0824               	movf	ADC_CHANNELS@VALORA,w
   888  00A3  0084               	movwf	4
   889  00A4  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   890  00A5  0080               	movwf	0
   891  00A6  0A84               	incf	4,f
   892  00A7  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   893  00A8  0080               	movwf	0
   894  00A9                     l1004:
   895                           
   896                           ;./ADC_LIB.h: 43:             ADCON0bits.CHS = CANAL;
   897  00A9  0820               	movf	ADC_CHANNELS@CANAL,w
   898  00AA  00A5               	movwf	??_ADC_CHANNELS
   899  00AB  0DA5               	rlf	??_ADC_CHANNELS,f
   900  00AC  0DA5               	rlf	??_ADC_CHANNELS,f
   901  00AD  081F               	movf	31,w	;volatile
   902  00AE  0625               	xorwf	??_ADC_CHANNELS,w
   903  00AF  39C3               	andlw	-61
   904  00B0  0625               	xorwf	??_ADC_CHANNELS,w
   905  00B1  009F               	movwf	31	;volatile
   906  00B2                     l1006:
   907                           
   908                           ;./ADC_LIB.h: 44:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   909  00B2  300F               	movlw	15
   910  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   911  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   912  00B5  00A5               	movwf	??_ADC_CHANNELS
   913  00B6                     u287:
   914  00B6  0BA5               	decfsz	??_ADC_CHANNELS,f
   915  00B7  28B6               	goto	u287
   916  00B8  28B9               	nop2
   917  00B9                     l1008:
   918                           
   919                           ;./ADC_LIB.h: 45:             ADCON0bits.GO = 1;
   920  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   921  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   922  00BB  149F               	bsf	31,1	;volatile
   923                           
   924                           ;./ADC_LIB.h: 46:             break;
   925  00BC  28D2               	goto	l65
   926  00BD                     l1012:
   927  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   928  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   929  00BF  0C1F               	rrf	31,w	;volatile
   930  00C0  00A5               	movwf	??_ADC_CHANNELS
   931  00C1  0C25               	rrf	??_ADC_CHANNELS,w
   932  00C2  390F               	andlw	15
   933  00C3  00A6               	movwf	??_ADC_CHANNELS+1
   934  00C4  01A7               	clrf	??_ADC_CHANNELS+2
   935                           
   936                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   937                           ; Switch size 1, requested type "simple"
   938                           ; Number of cases is 1, Range of values is 0 to 0
   939                           ; switch strategies available:
   940                           ; Name         Instructions Cycles
   941                           ; simple_byte            4     3 (average)
   942                           ; direct_byte           11     8 (fixed)
   943                           ; jumptable            260     6 (fixed)
   944                           ;	Chosen strategy is simple_byte
   945  00C5  0827               	movf	??_ADC_CHANNELS+2,w
   946  00C6  3A00               	xorlw	0	; case 0
   947  00C7  1903               	skipnz
   948  00C8  28CA               	goto	l1110
   949  00C9  28D2               	goto	l65
   950  00CA                     l1110:
   951                           
   952                           ; Switch size 1, requested type "simple"
   953                           ; Number of cases is 2, Range of values is 0 to 1
   954                           ; switch strategies available:
   955                           ; Name         Instructions Cycles
   956                           ; simple_byte            7     4 (average)
   957                           ; direct_byte           14     8 (fixed)
   958                           ; jumptable            260     6 (fixed)
   959                           ;	Chosen strategy is simple_byte
   960  00CA  0826               	movf	??_ADC_CHANNELS+1,w
   961  00CB  3A00               	xorlw	0	; case 0
   962  00CC  1903               	skipnz
   963  00CD  2887               	goto	l994
   964  00CE  3A01               	xorlw	1	; case 1
   965  00CF  1903               	skipnz
   966  00D0  28A2               	goto	l1002
   967  00D1  28D2               	goto	l65
   968  00D2                     l65:
   969  00D2  0008               	return
   970  00D3                     __end_of_ADC_CHANNELS:
   971                           
   972                           	psect	text5
   973  0015                     __ptext5:	
   974 ;; *************** function _isr *****************
   975 ;; Defined at:
   976 ;;		line 57 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          3       0       0       0       0
   993 ;;      Totals:         3       0       0       0       0
   994 ;;Total ram usage:        3 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    1
   997 ;; This function calls:
   998 ;;		_ADC_READ
   999 ;; This function is called by:
  1000 ;;		Interrupt level 1
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _isr
  1006  0015                     _isr:
  1007  0015                     i1l1040:
  1008                           
  1009                           ;main.c: 58:     while(1){
  1010  0015  138B               	bcf	11,7	;volatile
  1011                           
  1012                           ;main.c: 59:         PORTB = VALOR_ADC;
  1013  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0018  1F0C               	btfss	12,6	;volatile
  1016  0019  281B               	goto	u15_21
  1017  001A  281C               	goto	u15_20
  1018  001B                     u15_21:
  1019  001B  2828               	goto	i1l1046
  1020  001C                     u15_20:
  1021  001C                     i1l1042:
  1022                           
  1023                           ;main.c: 61:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1024  001C  120A  118A  216C  120A  118A  	fcall	_ADC_READ
  1025  0021  0870               	movf	?_ADC_READ,w
  1026  0022  00F6               	movwf	??_isr
  1027  0023  0876               	movf	??_isr,w
  1028  0024  00FA               	movwf	_VALOR_ADC
  1029  0025                     i1l1044:
  1030                           
  1031                           ;main.c: 63: }
  1032  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0027  130C               	bcf	12,6	;volatile
  1035  0028                     i1l1046:
  1036                           
  1037                           ;main.c: 65: 
  1038  0028  1D8C               	btfss	12,3	;volatile
  1039  0029  282B               	goto	u16_21
  1040  002A  282C               	goto	u16_20
  1041  002B                     u16_21:
  1042  002B  287E               	goto	i1l75
  1043  002C                     u16_20:
  1044  002C                     i1l1048:
  1045                           
  1046                           ;main.c: 67: 
  1047  002C  1214               	bcf	20,4	;volatile
  1048                           
  1049                           ;main.c: 69:     ANSELH = 0X00;
  1050  002D  1B14               	btfsc	20,6	;volatile
  1051  002E  2830               	goto	u17_21
  1052  002F  2831               	goto	u17_20
  1053  0030                     u17_21:
  1054  0030  2835               	goto	i1l1052
  1055  0031                     u17_20:
  1056  0031                     i1l1050:
  1057  0031  1F94               	btfss	20,7	;volatile
  1058  0032  2834               	goto	u18_21
  1059  0033  2835               	goto	u18_20
  1060  0034                     u18_21:
  1061  0034  283C               	goto	i1l1060
  1062  0035                     u18_20:
  1063  0035                     i1l1052:
  1064                           
  1065                           ;main.c: 70: 
  1066  0035  0813               	movf	19,w	;volatile
  1067  0036  00F6               	movwf	??_isr
  1068  0037  0876               	movf	??_isr,w
  1069  0038  00F9               	movwf	_z
  1070  0039                     i1l1054:
  1071                           
  1072                           ;main.c: 71:     TRISA = 0B0000001;
  1073  0039  1314               	bcf	20,6	;volatile
  1074  003A                     i1l1056:
  1075                           
  1076                           ;main.c: 72:     TRISD = 0X00;
  1077  003A  1394               	bcf	20,7	;volatile
  1078  003B                     i1l1058:
  1079                           
  1080                           ;main.c: 73:     TRISE = 0X00;
  1081  003B  1614               	bsf	20,4	;volatile
  1082  003C                     i1l1060:
  1083                           
  1084                           ;main.c: 76:     PORTA = 0X00;
  1085  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1086  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1087  003E  1A94               	btfsc	20,5	;volatile
  1088  003F  2841               	goto	u19_21
  1089  0040  2842               	goto	u19_20
  1090  0041                     u19_21:
  1091  0041  285A               	goto	i1l79
  1092  0042                     u19_20:
  1093  0042                     i1l1062:
  1094  0042  1914               	btfsc	20,2	;volatile
  1095  0043  2845               	goto	u20_21
  1096  0044  2846               	goto	u20_20
  1097  0045                     u20_21:
  1098  0045  285A               	goto	i1l79
  1099  0046                     u20_20:
  1100  0046                     i1l1064:
  1101                           
  1102                           ;main.c: 78:     PORTC = 0X00;
  1103  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0048  0813               	movf	19,w	;volatile
  1106  0049  00F6               	movwf	??_isr
  1107  004A  0876               	movf	??_isr,w
  1108  004B  00F9               	movwf	_z
  1109  004C                     i1l1066:
  1110                           
  1111                           ;main.c: 80:     PORTE = 0X00;
  1112  004C  118C               	bcf	12,3	;volatile
  1113  004D                     i1l1068:
  1114                           
  1115                           ;main.c: 81: 
  1116  004D  1614               	bsf	20,4	;volatile
  1117  004E                     i1l80:	
  1118                           ;main.c: 82: 
  1119                           
  1120  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1121  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1122  0050  1C14               	btfss	20,0	;volatile
  1123  0051  2853               	goto	u21_21
  1124  0052  2854               	goto	u21_20
  1125  0053                     u21_21:
  1126  0053  284E               	goto	i1l80
  1127  0054                     u21_20:
  1128  0054                     i1l1070:
  1129                           
  1130                           ;main.c: 84:     OSCCONbits.IRCF1 = 1;
  1131  0054  30A6               	movlw	166
  1132  0055  00F6               	movwf	??_isr
  1133  0056                     u29_27:
  1134  0056  0BF6               	decfsz	??_isr,f
  1135  0057  2856               	goto	u29_27
  1136  0058  0000               	nop
  1137                           
  1138                           ;main.c: 86:     OSCCONbits.SCS = 1;
  1139  0059  287B               	goto	i1l83
  1140  005A                     i1l79:
  1141  005A  1A94               	btfsc	20,5	;volatile
  1142  005B  285D               	goto	u22_21
  1143  005C  285E               	goto	u22_20
  1144  005D                     u22_21:
  1145  005D  287B               	goto	i1l83
  1146  005E                     u22_20:
  1147  005E                     i1l1072:
  1148  005E  1D14               	btfss	20,2	;volatile
  1149  005F  2861               	goto	u23_21
  1150  0060  2862               	goto	u23_20
  1151  0061                     u23_21:
  1152  0061  287B               	goto	i1l83
  1153  0062                     u23_20:
  1154  0062                     i1l1074:
  1155                           
  1156                           ;main.c: 87: 
  1157  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0064  0813               	movf	19,w	;volatile
  1160  0065  00F6               	movwf	??_isr
  1161  0066  0876               	movf	??_isr,w
  1162  0067  00F9               	movwf	_z
  1163  0068                     i1l1076:
  1164                           
  1165                           ;main.c: 88:     ADC_INIT(0);
  1166  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1167  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1168  006A  1014               	bcf	20,0	;volatile
  1169                           
  1170                           ;main.c: 89:     INTCONbits.GIE = 1;
  1171  006B  087A               	movf	_VALOR_ADC,w
  1172  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1173  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1174  006E  0093               	movwf	19	;volatile
  1175  006F                     i1l1078:
  1176                           
  1177                           ;main.c: 90:     INTCONbits.PEIE = 1;
  1178  006F  1614               	bsf	20,4	;volatile
  1179                           
  1180                           ;main.c: 91:     I2C_Slave_Init(0x70);
  1181  0070  30A6               	movlw	166
  1182  0071  00F6               	movwf	??_isr
  1183  0072                     u30_27:
  1184  0072  0BF6               	decfsz	??_isr,f
  1185  0073  2872               	goto	u30_27
  1186  0074  0000               	nop
  1187  0075                     i1l85:	
  1188                           ;main.c: 92: }
  1189                           
  1190  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0077  1814               	btfsc	20,0	;volatile
  1193  0078  287A               	goto	u24_21
  1194  0079  287B               	goto	u24_20
  1195  007A                     u24_21:
  1196  007A  2875               	goto	i1l85
  1197  007B                     u24_20:
  1198  007B                     i1l83:
  1199  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1200  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1201  007D  118C               	bcf	12,3	;volatile
  1202  007E                     i1l75:
  1203  007E  178B               	bsf	11,7	;volatile
  1204  007F                     i1l88:
  1205  007F  0878               	movf	??_isr+2,w
  1206  0080  008A               	movwf	10
  1207  0081  0E77               	swapf	??_isr+1,w
  1208  0082  0083               	movwf	3
  1209  0083  0EFE               	swapf	btemp,f
  1210  0084  0E7E               	swapf	btemp,w
  1211  0085  0009               	retfie
  1212  0086                     __end_of_isr:
  1213                           
  1214                           	psect	intentry
  1215  0004                     __pintentry:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _isr: [wreg+pclath+cstack]
  1218                           
  1219  0004                     interrupt_function:
  1220  007E                     saved_w	set	btemp
  1221  0004  00FE               	movwf	btemp
  1222  0005  0E03               	swapf	3,w
  1223  0006  00F7               	movwf	??_isr+1
  1224  0007  080A               	movf	10,w
  1225  0008  00F8               	movwf	??_isr+2
  1226  0009  120A  118A  2815   	ljmp	_isr
  1227                           
  1228                           	psect	text6
  1229  016C                     __ptext6:	
  1230 ;; *************** function _ADC_READ *****************
  1231 ;; Defined at:
  1232 ;;		line 27 in file "./ADC_LIB.h"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  LECT            2    4[COMMON] unsigned int 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  2    0[COMMON] unsigned int 
  1239 ;; Registers used:
  1240 ;;		wreg
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         2       0       0       0       0
  1247 ;;      Locals:         2       0       0       0       0
  1248 ;;      Temps:          2       0       0       0       0
  1249 ;;      Totals:         6       0       0       0       0
  1250 ;;Total ram usage:        6 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_isr
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _ADC_READ
  1261  016C                     _ADC_READ:
  1262  016C                     i1l988:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _ADC_READ: [wreg]
  1265                           
  1266                           
  1267                           ;./ADC_LIB.h: 28:     unsigned int LECT;;./ADC_LIB.h: 29:     LECT = ADRESH;
  1268  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1269  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1270  016E  081E               	movf	30,w	;volatile
  1271  016F  00F2               	movwf	??_ADC_READ
  1272  0170  01F3               	clrf	??_ADC_READ+1
  1273  0171  0872               	movf	??_ADC_READ,w
  1274  0172  00F4               	movwf	ADC_READ@LECT
  1275  0173  0873               	movf	??_ADC_READ+1,w
  1276  0174  00F5               	movwf	ADC_READ@LECT+1
  1277                           
  1278                           ;./ADC_LIB.h: 30:     return LECT;
  1279  0175  0875               	movf	ADC_READ@LECT+1,w
  1280  0176  00F1               	movwf	?_ADC_READ+1
  1281  0177  0874               	movf	ADC_READ@LECT,w
  1282  0178  00F0               	movwf	?_ADC_READ
  1283  0179                     i1l58:
  1284  0179  0008               	return
  1285  017A                     __end_of_ADC_READ:
  1286  007E                     btemp	set	126	;btemp
  1287  007E                     wtemp0	set	126
  1288                           
  1289                           	psect	config
  1290                           
  1291                           ;Config register CONFIG1 @ 0x2007
  1292                           ;	Oscillator Selection bits
  1293                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1294                           ;	Watchdog Timer Enable bit
  1295                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1296                           ;	Power-up Timer Enable bit
  1297                           ;	PWRTE = ON, PWRT enabled
  1298                           ;	RE3/MCLR pin function select bit
  1299                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1300                           ;	Code Protection bit
  1301                           ;	CP = OFF, Program memory code protection is disabled
  1302                           ;	Data Code Protection bit
  1303                           ;	CPD = OFF, Data memory code protection is disabled
  1304                           ;	Brown Out Reset Selection bits
  1305                           ;	BOREN = OFF, BOR disabled
  1306                           ;	Internal External Switchover bit
  1307                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1308                           ;	Fail-Safe Clock Monitor Enabled bit
  1309                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1310                           ;	Low Voltage Programming Enable bit
  1311                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1312                           ;	In-Circuit Debugger Mode bit
  1313                           ;	DEBUG = 0x1, unprogrammed default
  1314  2007                     	org	8199
  1315  2007  20C4               	dw	8388
  1316                           
  1317                           ;Config register CONFIG2 @ 0x2008
  1318                           ;	Brown-out Reset Selection bit
  1319                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1320                           ;	Flash Program Memory Self Write Enable bits
  1321                           ;	WRT = OFF, Write protection off
  1322  2008                     	org	8200
  1323  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_CHANNELS@VALORA	PTR unsigned int  size(1) Largest target is 1
		 -> VALOR_ADC(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->_ADC_CHANNELS
    _setup->_ADC_INIT

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     480
                                              8 BANK0      3     3      0
                       _ADC_CHANNELS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _ADC_INIT
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                         8     3      5     360
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      23
                                              6 COMMON     3     3      0
                           _ADC_READ
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _setup
     _ADC_INIT
     _I2C_Slave_Init

 _isr (ROOT)
   _ADC_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 08:09:37 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l55 014F                       l65 00D2                       l99 012C  
                    l154 016B                      l960 0139                      l970 014B  
                    l962 0140                      l972 014C                      l964 0146  
                    l956 012D                      l980 0163                      l966 0149  
                    l958 0130                      l982 0164                      l974 0153  
                    l992 0086                      l968 014A                      l984 0165  
                    l976 0161                      l994 0087                      l986 0168  
                    l978 0162                      _GIE 005F                      l996 008E  
                    l998 0097                      u257 00F8                      u267 013D  
                    u277 009B                      u287 00B6                      _isr 0015  
                    fsr0 0004                      indf 0000                     l1000 009E  
                   l1002 00A2                     l1004 00A9                     l1012 00BD  
                   l1020 0105                     l1110 00CA                     l1006 00B2  
                   l1030 0119                     l1022 0106                     l1008 00B9  
                   l1032 011A                     l1024 0114                     l1034 0124  
                   l1026 0117                     l1018 0101                     l1036 0125  
                   l1028 0118                     l1038 0126                     l1080 00D3  
                   l1082 00D8                     l1084 00DB                     l1086 00DF  
                   l1088 00F2                     _ADIF 0066                     ?_isr 0070  
                   _PEIE 005E                     i1l80 004E                     i1l58 0179  
                   i1l83 007B                     i1l75 007E                     i1l85 0075  
