

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 08:09:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   812  005C                     i1l840:
   813                           
   814                           ;main.c: 86:     OSCCONbits.IRCF0 = 1;
   815  005C  30A6               	movlw	166
   816  005D  00F0               	movwf	??_isr
   817  005E                     u18_27:
   818  005E  0BF0               	decfsz	??_isr,f
   819  005F  285E               	goto	u18_27
   820  0060  0000               	nop
   821                           
   822                           ;main.c: 88:     OPTION_REGbits.nRBPU = 0;
   823  0061  2883               	goto	i1l83
   824  0062                     i1l79:
   825  0062  1A94               	btfsc	20,5	;volatile
   826  0063  2865               	goto	u12_21
   827  0064  2866               	goto	u12_20
   828  0065                     u12_21:
   829  0065  2883               	goto	i1l83
   830  0066                     u12_20:
   831  0066                     i1l842:
   832  0066  1D14               	btfss	20,2	;volatile
   833  0067  2869               	goto	u13_21
   834  0068  286A               	goto	u13_20
   835  0069                     u13_21:
   836  0069  2883               	goto	i1l83
   837  006A                     u13_20:
   838  006A                     i1l844:
   839                           
   840                           ;main.c: 89: 
   841  006A  1283               	bcf	3,5	;RP0=0, select bank0
   842  006B  1303               	bcf	3,6	;RP1=0, select bank0
   843  006C  0813               	movf	19,w	;volatile
   844  006D  00F0               	movwf	??_isr
   845  006E  0870               	movf	??_isr,w
   846  006F  00F9               	movwf	_z
   847  0070                     i1l846:
   848                           
   849                           ;main.c: 90:     WPUB0 = 1 ;
   850  0070  1683               	bsf	3,5	;RP0=1, select bank1
   851  0071  1303               	bcf	3,6	;RP1=0, select bank1
   852  0072  1014               	bcf	20,0	;volatile
   853                           
   854                           ;main.c: 91:     WPUB1 = 1 ;
   855  0073  0878               	movf	_CONTADOR,w
   856  0074  1283               	bcf	3,5	;RP0=0, select bank0
   857  0075  1303               	bcf	3,6	;RP1=0, select bank0
   858  0076  0093               	movwf	19	;volatile
   859  0077                     i1l848:
   860                           
   861                           ;main.c: 92:     IOCB0 = 1 ;
   862  0077  1614               	bsf	20,4	;volatile
   863                           
   864                           ;main.c: 93:     IOCB1 = 1 ;
   865  0078  30A6               	movlw	166
   866  0079  00F0               	movwf	??_isr
   867  007A                     u19_27:
   868  007A  0BF0               	decfsz	??_isr,f
   869  007B  287A               	goto	u19_27
   870  007C  0000               	nop
   871  007D                     i1l85:	
   872                           ;main.c: 94:     INTCONbits.GIE = 1;
   873                           
   874  007D  1683               	bsf	3,5	;RP0=1, select bank1
   875  007E  1303               	bcf	3,6	;RP1=0, select bank1
   876  007F  1814               	btfsc	20,0	;volatile
   877  0080  2882               	goto	u14_21
   878  0081  2883               	goto	u14_20
   879  0082                     u14_21:
   880  0082  287D               	goto	i1l85
   881  0083                     u14_20:
   882  0083                     i1l83:
   883                           
   884                           ;main.c: 97:     INTCONbits.RBIF = 0;
   885  0083  1283               	bcf	3,5	;RP0=0, select bank0
   886  0084  1303               	bcf	3,6	;RP1=0, select bank0
   887  0085  118C               	bcf	12,3	;volatile
   888  0086                     i1l75:	
   889                           ;main.c: 98:     I2C_Slave_Init(0x80);
   890                           
   891  0086  178B               	bsf	11,7	;volatile
   892  0087                     i1l88:
   893  0087  0872               	movf	??_isr+2,w
   894  0088  008A               	movwf	10
   895  0089  0E71               	swapf	??_isr+1,w
   896  008A  0083               	movwf	3
   897  008B  0EFE               	swapf	btemp,f
   898  008C  0E7E               	swapf	btemp,w
   899  008D  0009               	retfie
   900  008E                     __end_of_isr:
   901  007E                     btemp	set	126	;btemp
   902  007E                     wtemp0	set	126
   903                           
   904                           	psect	intentry
   905  0004                     __pintentry:	
   906                           ;incstack = 0
   907                           ; Regs used in _isr: [wreg+status,2+status,0]
   908                           
   909  0004                     interrupt_function:
   910  007E                     saved_w	set	btemp
   911  0004  00FE               	movwf	btemp
   912  0005  0E03               	swapf	3,w
   913  0006  00F1               	movwf	??_isr+1
   914  0007  080A               	movf	10,w
   915  0008  00F2               	movwf	??_isr+2
   916  0009  120A  118A  2817   	ljmp	_isr
   917                           
   918                           	psect	config
   919                           
   920                           ;Config register CONFIG1 @ 0x2007
   921                           ;	Oscillator Selection bits
   922                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   923                           ;	Watchdog Timer Enable bit
   924                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   925                           ;	Power-up Timer Enable bit
   926                           ;	PWRTE = ON, PWRT enabled
   927                           ;	RE3/MCLR pin function select bit
   928                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   929                           ;	Code Protection bit
   930                           ;	CP = OFF, Program memory code protection is disabled
   931                           ;	Data Code Protection bit
   932                           ;	CPD = OFF, Data memory code protection is disabled
   933                           ;	Brown Out Reset Selection bits
   934                           ;	BOREN = OFF, BOR disabled
   935                           ;	Internal External Switchover bit
   936                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   937                           ;	Fail-Safe Clock Monitor Enabled bit
   938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   939                           ;	Low Voltage Programming Enable bit
   940                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   941                           ;	In-Circuit Debugger Mode bit
   942                           ;	DEBUG = 0x1, unprogrammed default
   943  2007                     	org	8199
   944  2007  20C4               	dw	8388
   945                           
   946                           ;Config register CONFIG2 @ 0x2008
   947                           ;	Brown-out Reset Selection bit
   948                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   949                           ;	Flash Program Memory Self Write Enable bits
   950                           ;	WRT = OFF, Write protection off
   951  2008                     	org	8200
   952  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 08:09:51 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l99 00B5                      l154 00CF                      l800 00AF  
                    l750 00C6                      l752 00C7                      l760 008E  
                    l754 00C8                      l746 00B7                      l770 009E  
                    l762 0097                      l850 00D0                      l756 00C9  
                    l748 00C5                      l780 00A5                      l772 009F  
                    l764 0099                      l852 00D5                      l758 00CC  
                    l790 00AA                      l782 00A6                      l774 00A0  
                    l766 009C                      l792 00AB                      l784 00A7  
                    l776 00A3                      l768 009D                      l794 00AC  
                    l786 00A8                      l778 00A4                      l796 00AD  
                    l788 00A9                      l798 00AE                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      u177 00D9  
                    _isr 0017                     ?_isr 0070                     _PEIE 005E  
                   _RBIF 0058                     i1l80 0056                     i1l72 0027  
                   i1l83 0083                     i1l75 0086                     i1l85 007D  
                   i1l79 0062                     i1l88 0087                     u3_20 001C  
                   u3_21 001B                     u4_20 0022                     u4_21 0021  
                   u5_20 002B                     u5_21 002A                     u6_20 0034  
                   u6_21 0033                     u7_20 0039                     u7_21 0038  
                   u8_20 003D                     u8_21 003C                     u9_20 004A  
                   u9_21 0049                     _main 00D0                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _IOCB0 04B0                    _IOCB1 04B1  
                  i1l810 0022                    i1l820 0039                    i1l812 002B  
                  i1l830 0044                    i1l822 003D                    i1l814 002D  
                  i1l806 0017                    i1l840 005C                    i1l832 004A  
                  i1l824 0041                    i1l808 001C                    i1l816 002E  
                  i1l842 0066                    i1l834 004E                    i1l826 0042  
                  i1l818 0034                    i1l844 006A                    i1l836 0054  
                  i1l828 0043                    i1l846 0070                    i1l838 0055  
                  i1l848 0077                    u10_20 004E                    u10_21 004D  
                  u11_20 005C                    u11_21 005B                    u12_20 0066  
                  u12_21 0065                    u13_20 006A                    u13_21 0069  
                  u14_20 0083                    u14_21 0082                    u18_27 005E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u19_27 007A  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _WPUB0 04A8                    _WPUB1 04A9                    _flag1 0077  
                  _flag2 0076                    _setup 008E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E2                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00B6           _OPTION_REGbits 0081  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00D0  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 008E                  __ptext2 00B6                  __ptext3 0017  
           __size_of_isr 0077     end_of_initialization 0013           _I2C_Slave_Init 00B6  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00D0      start_initialization 000F  
            __end_of_isr 008E          ?_I2C_Slave_Init 0070              __pbssCOMMON 0076  
              ___latbits 0002                 _CONTADOR 0078           __size_of_setup 0028  
      interrupt_function 0004                 _PIR1bits 000C         ??_I2C_Slave_Init 0073  
          __size_of_main 0012               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
