

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1463  0FAA  3012               	movlw	18
  1464  0FAB  00F7               	movwf	___lldiv@dividend+1
  1465  0FAC  3000               	movlw	0
  1466  0FAD  00F6               	movwf	___lldiv@dividend
  1467  0FAE  120A  118A  26F5  120A  158A  	fcall	___lldiv
  1468  0FB3  0872               	movf	?___lldiv,w
  1469  0FB4  3EFF               	addlw	255
  1470  0FB5  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0FB6  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0FB7  0093               	movwf	19	;volatile
  1473  0FB8                     l1367:
  1474                           
  1475                           ;I2C.c: 21:     SSPSTAT = 0;
  1476  0FB8  0194               	clrf	20	;volatile
  1477  0FB9                     l1369:
  1478                           
  1479                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1480  0FB9  1587               	bsf	7,3	;volatile
  1481  0FBA                     l1371:
  1482                           
  1483                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1484  0FBA  1607               	bsf	7,4	;volatile
  1485  0FBB                     l112:
  1486  0FBB  0008               	return
  1487  0FBC                     __end_of_I2C_Master_Init:
  1488                           
  1489                           	psect	text3
  1490  06F5                     __ptext3:	
  1491 ;; *************** function ___lldiv *****************
  1492 ;; Defined at:
  1493 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  divisor         4    2[COMMON] unsigned long 
  1496 ;;  dividend        4    6[COMMON] unsigned long 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  quotient        4    0[BANK0 ] unsigned long 
  1499 ;;  counter         1    4[BANK0 ] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  4    2[COMMON] unsigned long 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         8       0       0       0       0
  1510 ;;      Locals:         0       5       0       0       0
  1511 ;;      Temps:          1       0       0       0       0
  1512 ;;      Totals:         9       5       0       0       0
  1513 ;;Total ram usage:       14 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    1
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_I2C_Master_Init
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function ___lldiv
  1525  06F5                     ___lldiv:
  1526  06F5                     l1325:	
  1527                           ;incstack = 0
  1528                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1529                           
  1530  06F5  3000               	movlw	0
  1531  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1532  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1533  06F8  00A3               	movwf	___lldiv@quotient+3
  1534  06F9  3000               	movlw	0
  1535  06FA  00A2               	movwf	___lldiv@quotient+2
  1536  06FB  3000               	movlw	0
  1537  06FC  00A1               	movwf	___lldiv@quotient+1
  1538  06FD  3000               	movlw	0
  1539  06FE  00A0               	movwf	___lldiv@quotient
  1540  06FF  0875               	movf	___lldiv@divisor+3,w
  1541  0700  0474               	iorwf	___lldiv@divisor+2,w
  1542  0701  0473               	iorwf	___lldiv@divisor+1,w
  1543  0702  0472               	iorwf	___lldiv@divisor,w
  1544  0703  1903               	skipnz
  1545  0704  2F06               	goto	u921
  1546  0705  2F07               	goto	u920
  1547  0706                     u921:
  1548  0706  2F54               	goto	l1345
  1549  0707                     u920:
  1550  0707                     l1327:
  1551  0707  01A4               	clrf	___lldiv@counter
  1552  0708  0AA4               	incf	___lldiv@counter,f
  1553  0709  2F17               	goto	l1331
  1554  070A                     l1329:
  1555  070A  3001               	movlw	1
  1556  070B  00FA               	movwf	??___lldiv
  1557  070C                     u935:
  1558  070C  1003               	clrc
  1559  070D  0DF2               	rlf	___lldiv@divisor,f
  1560  070E  0DF3               	rlf	___lldiv@divisor+1,f
  1561  070F  0DF4               	rlf	___lldiv@divisor+2,f
  1562  0710  0DF5               	rlf	___lldiv@divisor+3,f
  1563  0711  0BFA               	decfsz	??___lldiv,f
  1564  0712  2F0C               	goto	u935
  1565  0713  3001               	movlw	1
  1566  0714  00FA               	movwf	??___lldiv
  1567  0715  087A               	movf	??___lldiv,w
  1568  0716  07A4               	addwf	___lldiv@counter,f
  1569  0717                     l1331:
  1570  0717  1FF5               	btfss	___lldiv@divisor+3,7
  1571  0718  2F1A               	goto	u941
  1572  0719  2F1B               	goto	u940
  1573  071A                     u941:
  1574  071A  2F0A               	goto	l1329
  1575  071B                     u940:
  1576  071B                     l1333:
  1577  071B  3001               	movlw	1
  1578  071C  00FA               	movwf	??___lldiv
  1579  071D                     u955:
  1580  071D  1003               	clrc
  1581  071E  0DA0               	rlf	___lldiv@quotient,f
  1582  071F  0DA1               	rlf	___lldiv@quotient+1,f
  1583  0720  0DA2               	rlf	___lldiv@quotient+2,f
  1584  0721  0DA3               	rlf	___lldiv@quotient+3,f
  1585  0722  0BFA               	decfsz	??___lldiv,f
  1586  0723  2F1D               	goto	u955
  1587  0724                     l1335:
  1588  0724  0875               	movf	___lldiv@divisor+3,w
  1589  0725  0279               	subwf	___lldiv@dividend+3,w
  1590  0726  1D03               	skipz
  1591  0727  2F32               	goto	u965
  1592  0728  0874               	movf	___lldiv@divisor+2,w
  1593  0729  0278               	subwf	___lldiv@dividend+2,w
  1594  072A  1D03               	skipz
  1595  072B  2F32               	goto	u965
  1596  072C  0873               	movf	___lldiv@divisor+1,w
  1597  072D  0277               	subwf	___lldiv@dividend+1,w
  1598  072E  1D03               	skipz
  1599  072F  2F32               	goto	u965
  1600  0730  0872               	movf	___lldiv@divisor,w
  1601  0731  0276               	subwf	___lldiv@dividend,w
  1602  0732                     u965:
  1603  0732  1C03               	skipc
  1604  0733  2F35               	goto	u961
  1605  0734  2F36               	goto	u960
  1606  0735                     u961:
  1607  0735  2F45               	goto	l1341
  1608  0736                     u960:
  1609  0736                     l1337:
  1610  0736  0872               	movf	___lldiv@divisor,w
  1611  0737  02F6               	subwf	___lldiv@dividend,f
  1612  0738  0873               	movf	___lldiv@divisor+1,w
  1613  0739  1C03               	skipc
  1614  073A  0F73               	incfsz	___lldiv@divisor+1,w
  1615  073B  02F7               	subwf	___lldiv@dividend+1,f
  1616  073C  0874               	movf	___lldiv@divisor+2,w
  1617  073D  1C03               	skipc
  1618  073E  0F74               	incfsz	___lldiv@divisor+2,w
  1619  073F  02F8               	subwf	___lldiv@dividend+2,f
  1620  0740  0875               	movf	___lldiv@divisor+3,w
  1621  0741  1C03               	skipc
  1622  0742  0F75               	incfsz	___lldiv@divisor+3,w
  1623  0743  02F9               	subwf	___lldiv@dividend+3,f
  1624  0744                     l1339:
  1625  0744  1420               	bsf	___lldiv@quotient,0
  1626  0745                     l1341:
  1627  0745  3001               	movlw	1
  1628  0746                     u975:
  1629  0746  1003               	clrc
  1630  0747  0CF5               	rrf	___lldiv@divisor+3,f
  1631  0748  0CF4               	rrf	___lldiv@divisor+2,f
  1632  0749  0CF3               	rrf	___lldiv@divisor+1,f
  1633  074A  0CF2               	rrf	___lldiv@divisor,f
  1634  074B  3EFF               	addlw	-1
  1635  074C  1D03               	skipz
  1636  074D  2F46               	goto	u975
  1637  074E                     l1343:
  1638  074E  3001               	movlw	1
  1639  074F  02A4               	subwf	___lldiv@counter,f
  1640  0750  1D03               	btfss	3,2
  1641  0751  2F53               	goto	u981
  1642  0752  2F54               	goto	u980
  1643  0753                     u981:
  1644  0753  2F1B               	goto	l1333
  1645  0754                     u980:
  1646  0754                     l1345:
  1647  0754  0823               	movf	___lldiv@quotient+3,w
  1648  0755  00F5               	movwf	?___lldiv+3
  1649  0756  0822               	movf	___lldiv@quotient+2,w
  1650  0757  00F4               	movwf	?___lldiv+2
  1651  0758  0821               	movf	___lldiv@quotient+1,w
  1652  0759  00F3               	movwf	?___lldiv+1
  1653  075A  0820               	movf	___lldiv@quotient,w
  1654  075B  00F2               	movwf	?___lldiv
  1655  075C                     l301:
  1656  075C  0008               	return
  1657  075D                     __end_of___lldiv:
  1658                           
  1659                           	psect	text4
  1660  0549                     __ptext4:	
  1661 ;; *************** function ___xxtofl *****************
  1662 ;; Defined at:
  1663 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  sign            1    wreg     unsigned char 
  1666 ;;  val             4    2[COMMON] long 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  sign            1    0[BANK0 ] unsigned char 
  1669 ;;  arg             4    2[BANK0 ] unsigned long 
  1670 ;;  exp             1    1[BANK0 ] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  4    2[COMMON] unsigned char 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         4       0       0       0       0
  1681 ;;      Locals:         0       6       0       0       0
  1682 ;;      Temps:          4       0       0       0       0
  1683 ;;      Totals:         8       6       0       0       0
  1684 ;;Total ram usage:       14 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function ___xxtofl
  1696  0549                     ___xxtofl:
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1700                           ;___xxtofl@sign stored from wreg
  1701  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1702  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1703  054B  00A0               	movwf	___xxtofl@sign
  1704  054C                     l1717:
  1705  054C  0820               	movf	___xxtofl@sign,w
  1706  054D  1903               	btfsc	3,2
  1707  054E  2D50               	goto	u1691
  1708  054F  2D51               	goto	u1690
  1709  0550                     u1691:
  1710  0550  2D65               	goto	l1723
  1711  0551                     u1690:
  1712  0551                     l1719:
  1713  0551  1FF5               	btfss	___xxtofl@val+3,7
  1714  0552  2D54               	goto	u1701
  1715  0553  2D55               	goto	u1700
  1716  0554                     u1701:
  1717  0554  2D65               	goto	l1723
  1718  0555                     u1700:
  1719  0555                     l1721:
  1720  0555  0972               	comf	___xxtofl@val,w
  1721  0556  00A2               	movwf	___xxtofl@arg
  1722  0557  0973               	comf	___xxtofl@val+1,w
  1723  0558  00A3               	movwf	___xxtofl@arg+1
  1724  0559  0974               	comf	___xxtofl@val+2,w
  1725  055A  00A4               	movwf	___xxtofl@arg+2
  1726  055B  0975               	comf	___xxtofl@val+3,w
  1727  055C  00A5               	movwf	___xxtofl@arg+3
  1728  055D  0AA2               	incf	___xxtofl@arg,f
  1729  055E  1903               	skipnz
  1730  055F  0AA3               	incf	___xxtofl@arg+1,f
  1731  0560  1903               	skipnz
  1732  0561  0AA4               	incf	___xxtofl@arg+2,f
  1733  0562  1903               	skipnz
  1734  0563  0AA5               	incf	___xxtofl@arg+3,f
  1735  0564  2D6D               	goto	l698
  1736  0565                     l1723:
  1737  0565  0875               	movf	___xxtofl@val+3,w
  1738  0566  00A5               	movwf	___xxtofl@arg+3
  1739  0567  0874               	movf	___xxtofl@val+2,w
  1740  0568  00A4               	movwf	___xxtofl@arg+2
  1741  0569  0873               	movf	___xxtofl@val+1,w
  1742  056A  00A3               	movwf	___xxtofl@arg+1
  1743  056B  0872               	movf	___xxtofl@val,w
  1744  056C  00A2               	movwf	___xxtofl@arg
  1745  056D                     l698:
  1746  056D  0875               	movf	___xxtofl@val+3,w
  1747  056E  0474               	iorwf	___xxtofl@val+2,w
  1748  056F  0473               	iorwf	___xxtofl@val+1,w
  1749  0570  0472               	iorwf	___xxtofl@val,w
  1750  0571  1D03               	skipz
  1751  0572  2D74               	goto	u1711
  1752  0573  2D75               	goto	u1710
  1753  0574                     u1711:
  1754  0574  2D7E               	goto	l1729
  1755  0575                     u1710:
  1756  0575                     l1725:
  1757  0575  3000               	movlw	0
  1758  0576  00F5               	movwf	?___xxtofl+3
  1759  0577  3000               	movlw	0
  1760  0578  00F4               	movwf	?___xxtofl+2
  1761  0579  3000               	movlw	0
  1762  057A  00F3               	movwf	?___xxtofl+1
  1763  057B  3000               	movlw	0
  1764  057C  00F2               	movwf	?___xxtofl
  1765  057D  2E04               	goto	l700
  1766  057E                     l1729:
  1767  057E  3096               	movlw	150
  1768  057F  00F6               	movwf	??___xxtofl
  1769  0580  0876               	movf	??___xxtofl,w
  1770  0581  00A1               	movwf	___xxtofl@exp
  1771  0582  2D90               	goto	l1733
  1772  0583                     l1731:
  1773  0583  3001               	movlw	1
  1774  0584  00F6               	movwf	??___xxtofl
  1775  0585  0876               	movf	??___xxtofl,w
  1776  0586  07A1               	addwf	___xxtofl@exp,f
  1777  0587  3001               	movlw	1
  1778  0588                     u1725:
  1779  0588  1003               	clrc
  1780  0589  0CA5               	rrf	___xxtofl@arg+3,f
  1781  058A  0CA4               	rrf	___xxtofl@arg+2,f
  1782  058B  0CA3               	rrf	___xxtofl@arg+1,f
  1783  058C  0CA2               	rrf	___xxtofl@arg,f
  1784  058D  3EFF               	addlw	-1
  1785  058E  1D03               	skipz
  1786  058F  2D88               	goto	u1725
  1787  0590                     l1733:
  1788  0590  30FE               	movlw	254
  1789  0591  0525               	andwf	___xxtofl@arg+3,w
  1790  0592  1D03               	btfss	3,2
  1791  0593  2D95               	goto	u1731
  1792  0594  2D96               	goto	u1730
  1793  0595                     u1731:
  1794  0595  2D83               	goto	l1731
  1795  0596                     u1730:
  1796  0596  2DB2               	goto	l704
  1797  0597                     l1735:
  1798  0597  3001               	movlw	1
  1799  0598  00F6               	movwf	??___xxtofl
  1800  0599  0876               	movf	??___xxtofl,w
  1801  059A  07A1               	addwf	___xxtofl@exp,f
  1802  059B                     l1737:
  1803  059B  3001               	movlw	1
  1804  059C  07A2               	addwf	___xxtofl@arg,f
  1805  059D  3000               	movlw	0
  1806  059E  1803               	skipnc
  1807  059F  3001               	movlw	1
  1808  05A0  07A3               	addwf	___xxtofl@arg+1,f
  1809  05A1  3000               	movlw	0
  1810  05A2  1803               	skipnc
  1811  05A3  3001               	movlw	1
  1812  05A4  07A4               	addwf	___xxtofl@arg+2,f
  1813  05A5  3000               	movlw	0
  1814  05A6  1803               	skipnc
  1815  05A7  3001               	movlw	1
  1816  05A8  07A5               	addwf	___xxtofl@arg+3,f
  1817  05A9                     l1739:
  1818  05A9  3001               	movlw	1
  1819  05AA                     u1745:
  1820  05AA  1003               	clrc
  1821  05AB  0CA5               	rrf	___xxtofl@arg+3,f
  1822  05AC  0CA4               	rrf	___xxtofl@arg+2,f
  1823  05AD  0CA3               	rrf	___xxtofl@arg+1,f
  1824  05AE  0CA2               	rrf	___xxtofl@arg,f
  1825  05AF  3EFF               	addlw	-1
  1826  05B0  1D03               	skipz
  1827  05B1  2DAA               	goto	u1745
  1828  05B2                     l704:
  1829  05B2  30FF               	movlw	255
  1830  05B3  0525               	andwf	___xxtofl@arg+3,w
  1831  05B4  1D03               	btfss	3,2
  1832  05B5  2DB7               	goto	u1751
  1833  05B6  2DB8               	goto	u1750
  1834  05B7                     u1751:
  1835  05B7  2D97               	goto	l1735
  1836  05B8                     u1750:
  1837  05B8  2DC4               	goto	l1743
  1838  05B9                     l1741:
  1839  05B9  3001               	movlw	1
  1840  05BA  02A1               	subwf	___xxtofl@exp,f
  1841  05BB  3001               	movlw	1
  1842  05BC  00F6               	movwf	??___xxtofl
  1843  05BD                     u1765:
  1844  05BD  1003               	clrc
  1845  05BE  0DA2               	rlf	___xxtofl@arg,f
  1846  05BF  0DA3               	rlf	___xxtofl@arg+1,f
  1847  05C0  0DA4               	rlf	___xxtofl@arg+2,f
  1848  05C1  0DA5               	rlf	___xxtofl@arg+3,f
  1849  05C2  0BF6               	decfsz	??___xxtofl,f
  1850  05C3  2DBD               	goto	u1765
  1851  05C4                     l1743:
  1852  05C4  1BA4               	btfsc	___xxtofl@arg+2,7
  1853  05C5  2DC7               	goto	u1771
  1854  05C6  2DC8               	goto	u1770
  1855  05C7                     u1771:
  1856  05C7  2DCE               	goto	l711
  1857  05C8                     u1770:
  1858  05C8                     l1745:
  1859  05C8  3002               	movlw	2
  1860  05C9  0221               	subwf	___xxtofl@exp,w
  1861  05CA  1803               	skipnc
  1862  05CB  2DCD               	goto	u1781
  1863  05CC  2DCE               	goto	u1780
  1864  05CD                     u1781:
  1865  05CD  2DB9               	goto	l1741
  1866  05CE                     u1780:
  1867  05CE                     l711:
  1868  05CE  1821               	btfsc	___xxtofl@exp,0
  1869  05CF  2DD1               	goto	u1791
  1870  05D0  2DD2               	goto	u1790
  1871  05D1                     u1791:
  1872  05D1  2DDA               	goto	l712
  1873  05D2                     u1790:
  1874  05D2                     l1747:
  1875  05D2  30FF               	movlw	255
  1876  05D3  05A2               	andwf	___xxtofl@arg,f
  1877  05D4  30FF               	movlw	255
  1878  05D5  05A3               	andwf	___xxtofl@arg+1,f
  1879  05D6  307F               	movlw	127
  1880  05D7  05A4               	andwf	___xxtofl@arg+2,f
  1881  05D8  30FF               	movlw	255
  1882  05D9  05A5               	andwf	___xxtofl@arg+3,f
  1883  05DA                     l712:
  1884  05DA  1003               	clrc
  1885  05DB  0CA1               	rrf	___xxtofl@exp,f
  1886  05DC                     l1749:
  1887  05DC  0821               	movf	___xxtofl@exp,w
  1888  05DD  00F6               	movwf	??___xxtofl
  1889  05DE  01F7               	clrf	??___xxtofl+1
  1890  05DF  01F8               	clrf	??___xxtofl+2
  1891  05E0  01F9               	clrf	??___xxtofl+3
  1892  05E1  3018               	movlw	24
  1893  05E2                     u1805:
  1894  05E2  1003               	clrc
  1895  05E3  0DF6               	rlf	??___xxtofl,f
  1896  05E4  0DF7               	rlf	??___xxtofl+1,f
  1897  05E5  0DF8               	rlf	??___xxtofl+2,f
  1898  05E6  0DF9               	rlf	??___xxtofl+3,f
  1899  05E7                     u1800:
  1900  05E7  3EFF               	addlw	-1
  1901  05E8  1D03               	skipz
  1902  05E9  2DE2               	goto	u1805
  1903  05EA  0876               	movf	??___xxtofl,w
  1904  05EB  04A2               	iorwf	___xxtofl@arg,f
  1905  05EC  0877               	movf	??___xxtofl+1,w
  1906  05ED  04A3               	iorwf	___xxtofl@arg+1,f
  1907  05EE  0878               	movf	??___xxtofl+2,w
  1908  05EF  04A4               	iorwf	___xxtofl@arg+2,f
  1909  05F0  0879               	movf	??___xxtofl+3,w
  1910  05F1  04A5               	iorwf	___xxtofl@arg+3,f
  1911  05F2                     l1751:
  1912  05F2  0820               	movf	___xxtofl@sign,w
  1913  05F3  1903               	btfsc	3,2
  1914  05F4  2DF6               	goto	u1811
  1915  05F5  2DF7               	goto	u1810
  1916  05F6                     u1811:
  1917  05F6  2DFC               	goto	l1757
  1918  05F7                     u1810:
  1919  05F7                     l1753:
  1920  05F7  1FF5               	btfss	___xxtofl@val+3,7
  1921  05F8  2DFA               	goto	u1821
  1922  05F9  2DFB               	goto	u1820
  1923  05FA                     u1821:
  1924  05FA  2DFC               	goto	l1757
  1925  05FB                     u1820:
  1926  05FB                     l1755:
  1927  05FB  17A5               	bsf	___xxtofl@arg+3,7
  1928  05FC                     l1757:
  1929  05FC  0825               	movf	___xxtofl@arg+3,w
  1930  05FD  00F5               	movwf	?___xxtofl+3
  1931  05FE  0824               	movf	___xxtofl@arg+2,w
  1932  05FF  00F4               	movwf	?___xxtofl+2
  1933  0600  0823               	movf	___xxtofl@arg+1,w
  1934  0601  00F3               	movwf	?___xxtofl+1
  1935  0602  0822               	movf	___xxtofl@arg,w
  1936  0603  00F2               	movwf	?___xxtofl
  1937  0604                     l700:
  1938  0604  0008               	return
  1939  0605                     __end_of___xxtofl:
  1940                           
  1941                           	psect	text5
  1942  0605                     __ptext5:	
  1943 ;; *************** function ___fltol *****************
  1944 ;; Defined at:
  1945 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  f1              4   32[BANK0 ] unsigned char 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  exp1            1   42[BANK0 ] unsigned char 
  1950 ;;  sign1           1   41[BANK0 ] unsigned char 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  4   32[BANK0 ] long 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       4       0       0       0
  1961 ;;      Locals:         0       2       0       0       0
  1962 ;;      Temps:          0       5       0       0       0
  1963 ;;      Totals:         0      11       0       0       0
  1964 ;;Total ram usage:       11 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function ___fltol
  1976  0605                     ___fltol:
  1977  0605                     l1541:	
  1978                           ;incstack = 0
  1979                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1980                           
  1981  0605  1003               	clrc
  1982  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0608  0D42               	rlf	___fltol@f1+2,w
  1985  0609  0D43               	rlf	___fltol@f1+3,w
  1986  060A  00C4               	movwf	??___fltol
  1987  060B  0844               	movf	??___fltol,w
  1988  060C  00CA               	movwf	___fltol@exp1
  1989  060D  084A               	movf	___fltol@exp1,w
  1990  060E  1D03               	btfss	3,2
  1991  060F  2E11               	goto	u1221
  1992  0610  2E12               	goto	u1220
  1993  0611                     u1221:
  1994  0611  2E1B               	goto	l1547
  1995  0612                     u1220:
  1996  0612                     l1543:
  1997  0612  3000               	movlw	0
  1998  0613  00C3               	movwf	?___fltol+3
  1999  0614  3000               	movlw	0
  2000  0615  00C2               	movwf	?___fltol+2
  2001  0616  3000               	movlw	0
  2002  0617  00C1               	movwf	?___fltol+1
  2003  0618  3000               	movlw	0
  2004  0619  00C0               	movwf	?___fltol
  2005  061A  2E80               	goto	l451
  2006  061B                     l1547:
  2007  061B  0840               	movf	___fltol@f1,w
  2008  061C  00C4               	movwf	??___fltol
  2009  061D  0841               	movf	___fltol@f1+1,w
  2010  061E  00C5               	movwf	??___fltol+1
  2011  061F  0842               	movf	___fltol@f1+2,w
  2012  0620  00C6               	movwf	??___fltol+2
  2013  0621  0843               	movf	___fltol@f1+3,w
  2014  0622  00C7               	movwf	??___fltol+3
  2015  0623  301F               	movlw	31
  2016  0624                     u1235:
  2017  0624  1003               	clrc
  2018  0625  0CC7               	rrf	??___fltol+3,f
  2019  0626  0CC6               	rrf	??___fltol+2,f
  2020  0627  0CC5               	rrf	??___fltol+1,f
  2021  0628  0CC4               	rrf	??___fltol,f
  2022  0629                     u1230:
  2023  0629  3EFF               	addlw	-1
  2024  062A  1D03               	skipz
  2025  062B  2E24               	goto	u1235
  2026  062C  0844               	movf	??___fltol,w
  2027  062D  00C8               	movwf	??___fltol+4
  2028  062E  0848               	movf	??___fltol+4,w
  2029  062F  00C9               	movwf	___fltol@sign1
  2030  0630                     l1549:
  2031  0630  17C2               	bsf	___fltol@f1+2,7
  2032  0631                     l1551:
  2033  0631  30FF               	movlw	255
  2034  0632  05C0               	andwf	___fltol@f1,f
  2035  0633  30FF               	movlw	255
  2036  0634  05C1               	andwf	___fltol@f1+1,f
  2037  0635  30FF               	movlw	255
  2038  0636  05C2               	andwf	___fltol@f1+2,f
  2039  0637  3000               	movlw	0
  2040  0638  05C3               	andwf	___fltol@f1+3,f
  2041  0639                     l1553:
  2042  0639  3096               	movlw	150
  2043  063A  02CA               	subwf	___fltol@exp1,f
  2044  063B                     l1555:
  2045  063B  1FCA               	btfss	___fltol@exp1,7
  2046  063C  2E3E               	goto	u1241
  2047  063D  2E3F               	goto	u1240
  2048  063E                     u1241:
  2049  063E  2E59               	goto	l1565
  2050  063F                     u1240:
  2051  063F                     l1557:
  2052  063F  084A               	movf	___fltol@exp1,w
  2053  0640  3A80               	xorlw	128
  2054  0641  3E97               	addlw	151
  2055  0642  1803               	skipnc
  2056  0643  2E45               	goto	u1251
  2057  0644  2E46               	goto	u1250
  2058  0645                     u1251:
  2059  0645  2E47               	goto	l1563
  2060  0646                     u1250:
  2061  0646  2E12               	goto	l1543
  2062  0647                     l1563:
  2063  0647  3001               	movlw	1
  2064  0648                     u1265:
  2065  0648  1003               	clrc
  2066  0649  0CC3               	rrf	___fltol@f1+3,f
  2067  064A  0CC2               	rrf	___fltol@f1+2,f
  2068  064B  0CC1               	rrf	___fltol@f1+1,f
  2069  064C  0CC0               	rrf	___fltol@f1,f
  2070  064D  3EFF               	addlw	-1
  2071  064E  1D03               	skipz
  2072  064F  2E48               	goto	u1265
  2073  0650  3001               	movlw	1
